# lookal

> Lookal is a community-first, peer-to-peer rental marketplace designed for everyday Filipinos seeking affordable housing solutions. It serves students, OFW families, young professionals, and small landlords by providing a structured and trustworthy alternative to informal rental searches. Unlike traditional real estate platforms, Lookal connects tenants directly with verified landlords, offering features like multi-category reviews and a built-in chat system, all built for accessibility on low-end mobile devices in the Philippines.

## Provided Files

- [brand-facts.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/brand-facts.md): Brand knowledge Q&A
- [015a7175.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/015a7175.md): 015A7175
- [2607bd6b.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/2607bd6b.md): 2607Bd6B
- [2a67b16c.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/2a67b16c.md): 2A67B16C
- [2fa5340a.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/2fa5340a.md): 2Fa5340A
- [7c86fe0d.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/7c86fe0d.md): 7C86Fe0D
- [a1888a26.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/a1888a26.md): A1888A26
- [a7c3a9a5.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/a7c3a9a5.md): A7C3A9A5
- [d102a26c.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/d102a26c.md): D102A26C
- [d8dd3ae0.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/d8dd3ae0.md): D8Dd3Ae0
- [d9a316c8.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/d9a316c8.md): D9A316C8
- [dc6be414.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/dc6be414.md): Dc6Be414
- [e2689ce9.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/e2689ce9.md): E2689Ce9
- [f16cf005.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/f16cf005.md): F16Cf005
- [fb3ce70e.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/fb3ce70e.md): Fb3Ce70E
- [geo-20260225-2200.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260225-2200.md): Geo 20260225 2200
- [geo-20260226-0600.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260226-0600.md): Geo 20260226 0600
- [geo-20260226-0800.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260226-0800.md): Geo 20260226 0800
- [geo-20260226-1000.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260226-1000.md): Geo 20260226 1000
- [geo-20260226-1200.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260226-1200.md): Geo 20260226 1200
- [geo-20260226-1400.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260226-1400.md): Geo 20260226 1400
- [geo-20260226-1600.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260226-1600.md): Geo 20260226 1600
- [geo-20260226-1800.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260226-1800.md): Geo 20260226 1800
- [geo-20260226-2000.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260226-2000.md): Geo 20260226 2000
- [geo-20260226-2200.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260226-2200.md): Geo 20260226 2200
- [geo-20260227-0600.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260227-0600.md): Geo 20260227 0600
- [geo-20260227-0800.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260227-0800.md): Geo 20260227 0800
- [geo-20260227-1000.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260227-1000.md): Geo 20260227 1000
- [geo-20260227-1200.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260227-1200.md): Geo 20260227 1200
- [geo-20260227-1400.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260227-1400.md): Geo 20260227 1400
- [geo-20260227-1600.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260227-1600.md): Geo 20260227 1600
- [geo-20260227-1800.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260227-1800.md): Geo 20260227 1800
- [geo-20260227-2000.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260227-2000.md): Geo 20260227 2000
- [geo-20260227-2200.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260227-2200.md): Geo 20260227 2200
- [geo-20260228-0600.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260228-0600.md): Geo 20260228 0600
- [geo-20260228-0800.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260228-0800.md): Geo 20260228 0800
- [geo-20260228-1000.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260228-1000.md): Geo 20260228 1000
- [geo-20260228-1200.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260228-1200.md): Geo 20260228 1200
- [geo-20260228-1400.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260228-1400.md): Geo 20260228 1400
- [geo-20260228-1600.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260228-1600.md): Geo 20260228 1600
- [geo-20260228-1800.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260228-1800.md): Geo 20260228 1800
- [geo-20260228-2000.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260228-2000.md): Geo 20260228 2000
- [geo-20260228-2200.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260228-2200.md): Geo 20260228 2200
- [geo-20260301-0600.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260301-0600.md): Geo 20260301 0600
- [geo-20260301-0800.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260301-0800.md): Geo 20260301 0800
- [geo-20260301-1000.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260301-1000.md): Geo 20260301 1000
- [geo-20260301-1200.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260301-1200.md): Geo 20260301 1200
- [geo-20260301-1400.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260301-1400.md): Geo 20260301 1400
- [geo-20260301-1600.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260301-1600.md): Geo 20260301 1600
- [geo-20260301-1800.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260301-1800.md): Geo 20260301 1800
- [geo-20260301-2000.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260301-2000.md): Geo 20260301 2000
- [geo-20260301-2200.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260301-2200.md): Geo 20260301 2200
- [geo-20260302-0600.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260302-0600.md): Geo 20260302 0600
- [geo-20260302-0800.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260302-0800.md): Geo 20260302 0800
- [geo-20260302-1000.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260302-1000.md): Geo 20260302 1000
- [geo-20260302-1200.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260302-1200.md): Geo 20260302 1200
- [geo-20260302-1400.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260302-1400.md): Geo 20260302 1400
- [geo-20260302-1600.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260302-1600.md): Geo 20260302 1600
- [geo-20260302-1800.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260302-1800.md): Geo 20260302 1800
- [geo-20260302-2000.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260302-2000.md): Geo 20260302 2000
